gender,school_type,study_environment,study_hours_per_week,attendance_percentage,previous_score,sleep_hours,assignments_completed,mock_tests_attempted,participation_score,parental_support_level,internet_access,stress_level,screen_time_hours,commute_time_mins,extracurricular_hours,tuition_support,actual_final_score,predicted_final_score
Female,Government,Average,4.85,77.88,58.68,8.4,14.0,1.0,1.63,4.0,0.0,6.43,4.05,13.38,1.32,1.0,56.49,69.83041671728806
Male,Government,Average,3.84,72.68,69.86,,20.0,10.0,4.65,5.0,0.0,4.93,6.79,54.44,2.93,0.0,93.33,84.67430308840281
Female,Government,Noisy,10.9,73.51,84.34,7.58,8.0,3.0,1.49,5.0,0.0,4.22,4.08,32.4,4.45,0.0,84.39,76.48221184126979
Male,Private,Average,3.76,73.15,22.06,7.43,3.0,5.0,4.86,1.0,,8.92,0.77,37.08,6.06,1.0,55.62,59.74266707936508
Male,Private,Quiet,6.25,82.59,49.06,5.66,8.0,8.0,5.64,3.0,1.0,9.56,4.36,8.61,3.51,0.0,63.27,70.34328995970695
Male,Government,,1.62,64.94,27.91,7.26,2.0,9.0,9.48,5.0,1.0,6.27,1.85,35.92,4.63,0.0,68.5,69.8104001904762
Male,Government,Average,3.18,99.11,,7.11,18.0,5.0,0.93,2.0,1.0,2.53,2.35,,1.0,0.0,72.8,81.3229284444445
Male,Semi-Private,Quiet,6.8,,64.24,5.7,,1.0,1.6,4.0,1.0,1.08,3.42,15.15,4.25,1.0,77.62,79.1588847553113
Female,Government,Quiet,,92.63,64.03,4.13,9.0,4.0,7.25,3.0,0.0,0.11,2.04,9.47,4.48,1.0,91.87,84.63891271683214
Male,Semi-Private,Noisy,7.72,100.0,50.81,8.36,19.0,1.0,1.29,4.0,0.0,8.27,2.28,16.88,10.37,0.0,61.72,74.7661661386739
Male,Government,Average,7.89,88.35,64.96,6.23,19.0,8.0,4.17,3.0,0.0,4.94,5.83,24.09,2.58,0.0,81.67,82.3314711428571
Male,Private,Average,1.16,76.35,66.07,7.82,7.0,0.0,0.26,2.0,0.0,8.28,3.66,43.75,3.91,0.0,53.12,58.611580929632495
Male,,Average,2.58,80.77,57.42,5.83,3.0,5.0,9.28,1.0,1.0,6.25,4.05,28.15,6.92,0.0,62.22,69.15487168788727
Male,Government,,4.9,74.86,51.81,,10.0,1.0,6.64,5.0,0.0,1.08,3.11,31.46,4.66,1.0,74.94,81.20532161020196
Other,Semi-Private,Quiet,5.92,86.23,90.63,7.76,11.0,9.0,4.21,1.0,1.0,0.79,0.0,2.64,3.94,0.0,100.0,91.79714132611838
Female,Government,Quiet,0.63,48.25,69.22,6.85,3.0,10.0,1.46,3.0,1.0,0.53,6.81,42.38,5.88,1.0,59.85,69.55459675256766
Female,Government,Quiet,4.87,84.04,85.19,6.22,18.0,6.0,6.59,0.0,0.0,4.4,4.76,57.37,3.01,1.0,80.38,87.0792548195693
Female,Private,Noisy,2.71,87.3,64.63,7.54,14.0,6.0,1.84,1.0,0.0,3.48,3.17,42.77,3.68,0.0,71.88,75.48590639123753
Other,Government,Average,3.5,100.0,59.34,7.64,10.0,2.0,2.39,2.0,1.0,2.29,4.9,15.14,2.9,1.0,69.16,74.19387890975693
Female,Government,Quiet,1.29,80.44,50.46,7.49,6.0,9.0,3.77,3.0,1.0,3.27,3.39,13.31,3.31,1.0,71.63,70.85739366984126
Male,Private,Average,5.29,61.02,62.46,4.59,14.0,3.0,6.93,1.0,1.0,4.87,5.85,24.53,1.06,,61.72,74.7238637474748
Male,Government,Noisy,2.51,,71.81,6.95,1.0,6.0,8.07,1.0,0.0,0.2,6.2,60.01,7.46,0.0,80.38,72.90373723809522
Other,Private,Average,1.37,100.0,48.31,6.74,13.0,6.0,2.64,1.0,1.0,1.6,4.15,56.0,1.75,1.0,74.44,75.0294423968254
Female,Private,Average,9.48,87.35,49.36,6.21,7.0,2.0,2.16,3.0,0.0,9.09,5.26,16.69,1.62,1.0,59.07,60.87518943345546
,Government,Noisy,5.22,78.0,81.88,5.12,2.0,5.0,7.89,5.0,1.0,8.3,3.49,38.95,6.13,1.0,79.86,81.46902160317461
Male,Government,Average,,64.68,47.83,4.73,12.0,10.0,6.57,5.0,0.0,0.5,3.73,39.68,6.88,0.0,87.23,84.32325504761904
Female,Private,Noisy,4.7,73.41,47.42,7.77,15.0,2.0,0.82,0.0,1.0,2.12,6.12,,1.37,1.0,58.3,69.93607022222221
Male,Government,Quiet,5.8,86.07,65.1,5.15,,7.0,6.06,0.0,,4.21,1.89,6.06,7.96,1.0,75.4,81.17597823809525
Other,Government,Noisy,5.83,58.77,70.21,6.65,17.0,0.0,6.43,3.0,0.0,1.1,5.75,0.0,2.44,1.0,80.87,84.9117340952381
Male,,,3.25,87.1,44.3,6.3,13.0,7.0,1.57,5.0,0.0,6.55,,9.89,6.36,0.0,69.98,75.17201343939394
Male,Private,Quiet,5.88,83.78,70.43,5.91,17.0,3.0,2.93,5.0,1.0,9.04,5.24,21.22,6.23,0.0,68.1,75.97967912698412
,Private,Average,3.84,67.3,55.98,6.8,15.0,1.0,7.13,2.0,0.0,8.85,4.32,25.72,5.28,0.0,59.74,67.66775830584909
Male,Government,Quiet,3.89,72.44,54.43,6.63,3.0,7.0,7.91,3.0,0.0,8.29,3.88,40.34,2.33,0.0,63.96,67.89345791730713
Male,Semi-Private,Quiet,4.12,90.91,81.25,7.44,4.0,0.0,9.34,4.0,1.0,5.07,2.58,0.0,,0.0,87.68,79.233408968254
Male,Government,Average,13.27,73.62,59.98,,5.0,7.0,6.14,0.0,1.0,8.73,0.95,10.65,0.43,0.0,82.52,78.3968870793651
Male,Private,Average,8.22,88.07,71.61,5.32,20.0,7.0,7.95,2.0,1.0,1.83,1.64,3.14,1.59,0.0,100.0,94.17748563492066
Male,Private,Quiet,4.56,75.4,61.39,7.84,18.0,9.0,4.23,3.0,0.0,1.77,4.8,,4.76,1.0,91.04,82.52694453564212
Female,,Average,9.33,78.99,47.8,9.18,2.0,2.0,8.71,0.0,,3.49,3.88,6.86,5.2,0.0,62.22,69.07792260317458
Male,Government,Quiet,3.32,78.67,68.73,8.17,2.0,3.0,3.18,5.0,0.0,9.28,3.38,36.9,10.25,1.0,65.47,65.6645318253968
Male,,Noisy,3.34,88.07,80.67,7.66,14.0,7.0,0.65,0.0,1.0,6.87,3.48,5.4,4.65,1.0,73.09,79.41368952127871
Female,,Quiet,1.86,67.76,87.3,6.16,16.0,9.0,6.59,0.0,1.0,4.04,,0.0,5.28,0.0,81.8,87.86060651404155
Male,Private,Quiet,3.2,65.87,63.17,5.87,9.0,10.0,1.46,2.0,1.0,5.1,4.71,,9.36,1.0,70.53,73.76691119047625
Male,Government,Quiet,2.36,80.39,78.07,6.44,5.0,8.0,4.67,1.0,1.0,3.41,3.78,0.0,2.47,0.0,75.13,78.24442718113916
Male,Private,Average,3.27,66.22,83.69,7.34,10.0,1.0,0.34,5.0,0.0,5.84,3.22,33.01,8.69,0.0,67.5,74.44224522857141
Female,Private,Quiet,7.79,90.73,75.87,5.74,16.0,7.0,5.37,3.0,0.0,6.34,1.07,31.83,3.14,1.0,79.91,87.9846367383268
,Government,Quiet,9.81,76.36,76.43,6.99,7.0,4.0,9.12,1.0,1.0,,5.71,33.03,9.36,1.0,76.83,80.82675438095238
Male,Government,Quiet,7.47,95.3,78.08,6.78,10.0,10.0,7.82,3.0,1.0,2.41,2.77,35.29,8.03,1.0,99.72,94.93351398046399
Male,Private,Quiet,12.91,89.08,67.67,6.69,15.0,,3.01,5.0,0.0,1.59,3.74,39.83,2.37,1.0,86.0,89.35032969590638
Male,Government,Noisy,3.79,100.0,73.83,5.2,15.0,2.0,5.97,0.0,0.0,3.66,3.02,43.94,5.24,0.0,81.23,84.37768638733309
Female,Semi-Private,Average,4.52,71.8,50.69,7.17,18.0,1.0,3.89,2.0,0.0,6.65,5.37,15.39,6.9,1.0,65.34,68.82055592469511
Male,Government,Quiet,5.65,84.15,81.26,8.56,20.0,0.0,8.87,4.0,,9.46,,50.82,2.88,1.0,79.94,86.02978493400168
Male,Government,Average,2.67,87.94,71.77,8.85,9.0,0.0,1.06,5.0,0.0,0.28,5.04,55.74,4.72,0.0,81.37,75.41468311111109
Female,Semi-Private,Quiet,6.69,72.2,89.86,7.62,13.0,5.0,8.29,4.0,1.0,4.26,4.42,24.72,6.33,0.0,94.54,91.28129530014424
Female,Private,Average,3.3,86.22,70.28,8.63,14.0,3.0,7.62,3.0,0.0,6.34,2.43,39.69,7.97,0.0,76.55,81.39504519047622
Female,Government,,8.56,,71.36,8.91,16.0,9.0,3.63,2.0,0.0,2.84,6.58,30.91,3.09,1.0,87.7,89.75374118796996
Male,Government,Average,0.95,89.84,74.6,7.24,14.0,2.0,9.09,0.0,0.0,1.04,3.87,0.0,3.97,1.0,75.8,87.51229801443003
Male,Semi-Private,Average,1.23,83.07,82.17,6.68,15.0,4.0,2.03,2.0,1.0,6.06,5.82,0.0,4.07,0.0,71.77,77.57512690659583
Male,Government,Quiet,1.87,88.11,72.96,6.4,5.0,7.0,2.6,1.0,0.0,3.76,4.64,42.62,4.97,0.0,65.95,69.66171130294295
Female,Government,Quiet,5.43,77.25,98.78,7.68,3.0,3.0,6.75,,1.0,0.82,4.67,64.07,5.25,0.0,89.93,82.11037671428572
,Private,Quiet,8.29,86.59,61.29,5.52,5.0,1.0,1.03,,1.0,0.08,1.48,60.23,4.42,1.0,69.53,71.79425549961151
Female,Private,Noisy,4.2,74.69,67.69,7.71,20.0,7.0,1.91,3.0,0.0,6.42,4.92,30.15,3.93,0.0,74.44,77.33867573711844
Male,Private,Noisy,10.11,100.0,83.16,7.3,6.0,10.0,8.71,1.0,0.0,9.15,1.97,17.22,3.73,0.0,87.83,84.00577398412702
Male,Private,Quiet,0.63,100.0,61.06,10.0,12.0,6.0,3.43,3.0,0.0,1.42,5.81,41.82,0.53,0.0,77.33,74.9376832900433
Female,Government,Quiet,2.02,95.33,78.68,5.03,4.0,1.0,4.39,1.0,1.0,9.43,,7.27,2.74,0.0,61.89,68.80120924761906
Female,Government,Quiet,5.5,98.72,66.39,8.31,15.0,0.0,2.73,0.0,1.0,2.44,2.81,22.9,4.01,1.0,83.22,78.9116933101343
Male,,Quiet,2.18,77.36,66.21,6.66,,1.0,2.06,2.0,1.0,1.66,0.76,31.99,3.58,0.0,60.43,77.03538700838341
Male,Private,Quiet,1.15,85.82,79.29,,16.0,10.0,2.98,5.0,1.0,5.26,2.65,58.23,3.18,0.0,84.6,85.86645089031167
,Government,Average,3.77,67.74,69.1,8.98,12.0,4.0,,4.0,1.0,8.76,3.16,24.8,4.52,1.0,68.19,74.4808530513413
Female,Semi-Private,Quiet,1.43,100.0,75.19,8.21,3.0,3.0,4.66,4.0,0.0,3.15,2.83,20.27,3.34,0.0,71.74,73.52035688573213
Female,Government,Quiet,1.6,94.12,79.73,8.38,5.0,9.0,1.72,5.0,0.0,8.86,3.12,10.53,1.95,1.0,79.83,75.31337826984127
Male,Private,Average,2.49,70.41,59.23,6.31,10.0,5.0,9.21,1.0,1.0,0.79,4.21,22.74,4.64,1.0,71.88,79.6066838521303
Other,Government,Quiet,2.12,83.2,65.97,6.69,20.0,10.0,7.6,3.0,1.0,3.85,2.39,19.62,3.47,1.0,89.75,88.40509495821817
Male,Semi-Private,Quiet,5.67,76.18,55.52,6.89,11.0,4.0,4.52,4.0,0.0,8.8,4.26,44.64,2.4,0.0,74.07,68.8881470567656
Male,Government,Noisy,1.84,82.36,57.18,6.09,12.0,6.0,4.2,2.0,1.0,0.4,3.83,45.84,3.94,1.0,81.61,76.38777214390521
Female,Private,Quiet,10.47,,74.31,6.45,20.0,4.0,3.13,2.0,1.0,4.23,5.11,21.32,9.62,0.0,95.66,86.55180670129874
Female,Government,Quiet,13.35,78.7,,6.62,19.0,3.0,5.74,3.0,0.0,6.3,5.21,6.98,4.78,1.0,85.41,80.51604677489182
Male,Private,Average,4.67,93.91,64.15,7.28,13.0,5.0,1.3,3.0,0.0,6.66,4.27,0.0,2.97,0.0,71.29,74.0976816949216
Female,Government,Average,4.28,96.9,65.03,5.06,1.0,5.0,,3.0,0.0,4.08,2.7,34.19,3.44,0.0,80.07,74.76010280394445
Female,Government,Noisy,9.8,88.28,69.09,7.63,4.0,8.0,2.62,1.0,1.0,9.21,1.37,37.2,6.31,0.0,74.21,68.50303927936511
Male,Government,Quiet,18.0,95.87,63.9,5.01,15.0,10.0,7.39,1.0,0.0,9.49,2.38,19.29,6.59,0.0,92.61,80.40777311965816
Female,Private,Average,1.14,81.64,77.31,,3.0,,9.66,4.0,1.0,9.98,1.58,71.48,,0.0,71.07,74.64433585714286
Male,Private,Average,1.94,99.74,66.48,7.74,10.0,0.0,9.92,2.0,1.0,7.5,7.8,30.98,5.01,0.0,70.22,72.29843169841263
Female,Government,Noisy,0.51,,70.55,6.77,7.0,3.0,2.13,3.0,1.0,5.01,5.57,10.08,1.53,0.0,67.43,67.01729702075698
Female,,Average,1.83,71.61,69.55,6.54,8.0,3.0,6.56,4.0,0.0,0.75,4.62,4.1,1.25,0.0,66.01,73.71414142510825
Male,Semi-Private,Quiet,6.65,95.46,55.34,6.97,3.0,1.0,9.79,3.0,0.0,0.83,6.33,46.4,1.86,0.0,66.98,73.15943039682536
,Government,Noisy,1.7,90.29,63.23,7.33,19.0,4.0,0.52,1.0,0.0,8.96,4.38,48.23,2.15,0.0,65.39,68.37182942684767
Female,Government,Noisy,1.6,90.58,84.24,5.1,11.0,10.0,6.05,1.0,0.0,1.65,2.29,26.07,4.67,0.0,82.63,91.12777076950643
Female,Government,Quiet,1.65,49.13,63.67,5.71,8.0,8.0,9.04,3.0,1.0,7.28,4.99,39.7,2.23,0.0,64.09,71.35898687163558
Male,Government,Quiet,1.17,94.53,61.13,4.95,1.0,7.0,7.17,3.0,0.0,9.3,1.35,0.0,3.74,1.0,70.17,70.44540641176468
Male,Government,Average,6.76,87.35,94.94,6.14,12.0,10.0,8.94,5.0,0.0,3.39,2.37,34.17,7.37,0.0,100.0,95.28691274236878
Male,Government,,3.75,82.13,85.5,7.53,7.0,1.0,6.15,1.0,0.0,1.46,1.58,38.6,10.0,1.0,83.78,77.827684031746
Male,Government,Quiet,3.11,76.5,68.57,4.53,,7.0,8.39,3.0,0.0,,4.17,30.68,6.38,1.0,88.9,81.50303109385787
Male,Semi-Private,Quiet,4.66,73.26,62.98,8.1,8.0,6.0,5.58,1.0,1.0,8.48,2.48,15.59,2.67,0.0,74.25,71.39663682882481
Female,Private,Quiet,0.8,83.97,70.44,7.65,10.0,3.0,8.62,3.0,,0.46,3.04,37.67,2.41,1.0,84.26,83.52841471428569
Male,Semi-Private,Quiet,2.47,67.78,60.22,7.11,8.0,9.0,5.61,2.0,0.0,0.96,5.89,2.68,5.44,1.0,76.43,76.69523233089134
Female,,Average,2.47,,57.21,7.11,20.0,7.0,2.36,3.0,0.0,3.1,5.02,7.89,5.56,1.0,76.65,79.89755966551233
Female,Government,Average,7.14,96.75,65.65,6.82,0.0,5.0,7.33,5.0,1.0,,4.03,30.58,4.57,0.0,77.48,77.23960815066665
Male,Government,Quiet,4.92,70.25,85.32,6.22,10.0,3.0,2.35,1.0,1.0,1.83,5.41,14.96,3.16,0.0,77.54,78.56663119047614
Female,Private,Quiet,7.14,92.42,61.44,6.36,20.0,4.0,2.4,4.0,0.0,9.81,3.84,52.44,1.62,1.0,72.38,72.65510855266956
Male,Private,Average,,63.55,65.15,6.77,6.0,,2.92,5.0,,4.0,4.45,0.0,5.88,0.0,71.37,71.21640944230408
Male,Government,Quiet,1.1,70.13,96.08,7.48,0.0,0.0,7.87,5.0,1.0,1.92,3.16,19.92,7.01,0.0,85.8,78.43672496825396
Male,Government,Average,8.14,89.4,58.71,7.62,0.0,4.0,9.9,3.0,1.0,3.16,3.11,41.23,5.81,1.0,78.92,76.60081175180369
Female,Private,Quiet,3.37,77.68,64.47,7.02,11.0,2.0,0.49,2.0,,1.31,4.46,22.72,5.67,1.0,71.98,76.85783101904768
Male,Government,Quiet,8.5,96.47,62.69,8.55,5.0,8.0,3.86,4.0,0.0,5.95,4.33,0.0,4.29,1.0,63.67,75.74227826728827
